Тест-кейсы stroyseven;;;;;;;;;;;
ID;Название (Title):;Описание( Summary):;;Приоритет (Priority);Предусловия (Preconditions);Шаги (Steps to reproduce):;;Ожидаемый результат (Expected result):	;;Фактический результат;Фиксация бага
1;Регистрация как розничный покупатель;Пользователь успешно регистрируется как розничный покупатель;;Высокий;Быть не зарегистрированным пользователем;1. Открыть страницу https://stroyseven.ru;;1. Главная страница сайта открывается;;;
;;;;;;2. Нажать на кнопку «Кабинет»;;2. Открывается поле авторизации с кликабельными кнопками«Забыли пароль?» ,«Войти», «Регистрация»;;;
;;;;;;3. Нажать на кнопку «Регистрация»;;3. Открывается страница быстрой регистрации https://stroyseven.ru/index.php?route=account/simpleregister;;;
;;;;;;4. Нажать на радио-кнопку «Розничный покупатель»;;4. Появляются поля для регистрации пользователя как розничного покупателя;;;
;;;;;;5. Заполнить поле «ФИО или название компании»;;5. Поле заполняется валидными значениями;;;
;;;;;;6. Заполнить поле «email»;;6. Поле заполняется валидными значениями;;;
;;;;;;7. Заполнить поле «телефон»;;7. Поле заполняется валидными значениями;;;
;;;;;;8. Заполнить поле «пароль»;;8. Поле заполняется валидными значениями;;;
;;;;;;9. Заполнить поле «подтвердите пароль»;;9. Поле заполняется валидными значениями;;;
;;;;;;10. Нажать на кнопку «Продолжить»;;10. Пользователь как розничный покупатель зарегистрирован и попадает на страницу https://stroyseven.ru/index.php?route=account/success;;;
2;Регистрация как юридическое лицо;Пользователь успешно регистрируется как юридическое лицо;;Высокий;Быть не зарегистрированным пользователем;1. Открыть страницу https://stroyseven.ru;;1. Главная страница сайта открывается;;;
;;;;;;2. Нажать на кнопку «Кабинет»;;2. Открывается поле авторизации с кликабельными кнопками«Забыли пароль?» ,«Войти», «Регистрация»;;;
;;;;;;3. Нажать на кнопку «Регистрация»;;3. Открывается страница быстрой регистрации https://stroyseven.ru/index.php?route=account/simpleregister;;;
;;;;;;4. Нажать на радио-кнопку «Юридическое лицо»;;4. Появляются поля для регистрации пользователя как юридическое лицо;;;
;;;;;;5. Заполнить поле «ФИО или название компании»;;5. Поле заполняется валидными значениями;;;
;;;;;;6. Заполнить поле «ИНН»;;6. Поле заполняется валидными значениями;;;
;;;;;;7. Заполнить поле «email»;;7. Поле заполняется валидными значениями;;;
;;;;;;8. Заполнить поле «телефон»;;8. Поле заполняется валидными значениями;;;
;;;;;;9. Заполнить поле «пароль»;;9. Поле заполняется валидными значениями;;;
;;;;;;10. Заполнить поле «подтвердите пароль»;;10. Поле заполняется валидными значениями;;;
;;;;;;11. Нажать на кнопку «Продолжить»;;11. Пользователь как розничный покупатель зарегистрирован и попадает на страницу https://stroyseven.ru/index.php?route=account/success;;;
3;Ввод граничных значений в поле ввода «ФИО или название компании» при регистрации;Система должна правильно реагировать на ввод граничных значений в поле «ФИО или название компании» ;;Средний ;Быть не зарегистрированным пользователем;1. Открыть страницу https://stroyseven.ru/index.php?route=account/simpleregister;;1. Открывается страница быстрой регистрации;;;
;;;;;;2. Вести в поле ФИО слово из 32 букв на кириллице и нажать на кнопку «Продолжить»;;2. Поле заполняется данными;;;
;;;;;;3. Вести в поле ФИО слово из 33 букв на кириллице и нажать на кнопку «Продолжить»;;3. Появляется сообщение «Имя должно быть от 1 до 32 символов!»;;;
;;;;;;4. Вести в поле ФИО слово из 1 буквы на кириллице и нажать на кнопку «Продолжить»;;4. Поле заполняется данными;;;
4;Ввод валидных значений в поле ввода «ФИО или название компании» при регистрации;Система должна правильно реагировать на ввод валидных значений в поле «ФИО или название компании» ;;Высокий;Быть не зарегистрированным пользователем;1. Открыть страницу https://stroyseven.ru/index.php?route=account/simpleregister;;1. Открывается страница быстрой регистрации;;;
;;;;;;2. Ввести любое слово или любое количество слов на кириллице в поле ФИО, где сумма всех букв в поле будет <=32 и нажать на кнопку «Продолжить»;;2. Поле заполняется данными;;;
;;;;;;3. Ввести любое слово или любое количество слов на латинице в поле ФИО, где сумма всех букв в поле будет <=32 и нажать на кнопку «Продолжить»;;3. Поле заполняется данными;;;
;;;;;;4. Вести в поле ФИО цифры в количестве <=32 и нажать на кнопку «Продолжить»;;4. Поле заполняется данными;;;
;;;;;;5. Вести в поле ФИО спецсимволы в количестве <=32 и нажать на кнопку «Продолжить»;;5. Поле заполняется данными;;;
5;Отсутсвие значений в поле ввода «ФИО или название компании» при регистрации;Система должна правильно реагировать на отсутствие значений в поле «ФИО или название компании» ;;Средний;Быть не зарегистрированным пользователем;1. Открыть страницу https://stroyseven.ru/index.php?route=account/simpleregister;;1. Открывается страница быстрой регистрации;;;
;;;;;;2. Оставить пустое поле ввода ФИО и нажать на кнопку «Продолжить»;;2. Появляется сообщение «Имя должно быть от 1 до 32 символов!»;;;
6;Ввод валидных значений в поле ввода «email» при регистрации;Система должна правильно реагировать на ввод валидных значений в поле «email»;;Высокий;Быть не зарегистрированным пользователем;1. Открыть страницу https://stroyseven.ru/index.php?route=account/simpleregister;;1. Открывается страница быстрой регистрации;;;
;;;;;;"2. Вводим данные в поле в формате username@hostname соответствующие следующим требованиям:
Имя пользователя (username) может содержать:
- латиницу
- цифры
- знаки! # $ % & ‘ * + — / =? ^ _ ` { | } ~
- точку, за исключением первого и последнего знака, которая не может повторяться.
Имя хоста (hostname) состоит из нескольких компонентов, разделённых точкой и не превышающих 63 символа, и суффиксов (домены первого уровня). 
Имя хоста (hostname) может содержать:
- латиницу
- цифры
- дефисов, причём дефисы не могут быть в начале или в конце компонента.
Длина email не более 320 символов.
Длина домена первого уровня 2-63 буквы после точки.";;2. Поле заполняется данными;;;
7;Ввод невалидных значений в поле ввода «email» при регистрации;Система должна правильно реагировать на ввод невалидных значений в поле «email»;;Средний;Быть не зарегистрированным пользователем;1. Открыть страницу https://stroyseven.ru/index.php?route=account/simpleregister;;1. Открывается страница быстрой регистрации;;;
;;;;;;2. Ввести email без точек в доменной части и нажать на кнопку «Продолжить»;;2. Появляется  надпись «Некорректный адрес электронной почты!»;;2. Поле заполняется данными;Баг-репорт 1
;;;;;;3. Ввести данные в поле без символа @ и нажать на кнопку «Продолжить»;;3. Появляется надпись «Некорректный адрес электронной почты!»;;;
;;;;;;4. Ввести email с пробелами в имени аккаунта и нажать на кнопку «Продолжить»;;4. Появляется  надпись «Некорректный адрес электронной почты!»;;4. Поле заполняется данными;Баг-репорт 2
;;;;;;5. Ввести email с пробелами в доменной части и нажать на кнопку «Продолжить»;;5. Появляется  надпись «Некорректный адрес электронной почты!»;;5. Поле заполняется данными;Баг-репорт 3
8;Отсутсвие значений в поле ввода «email» при регистрации;Система должна правильно реагировать на отсутствие значений в поле «email»;;Средний;Быть не зарегистрированным пользователем;1. Открыть страницу https://stroyseven.ru/index.php?route=account/simpleregister;;1. Открывается страница быстрой регистрации;;;
;;;;;;2. Оставить пустое поле ввода «email» и нажать на кнопку «Продолжить»;;2. Появляется надпись «Некорректный адрес электронной почты!»;;;
9;Ввод граничных значений в поле ввода «телефон» при регистрации;Система должна правильно реагировать на ввод граничных значений в поле «телефон»;;Средний;Быть не зарегистрированным пользователем;1. Открыть страницу https://stroyseven.ru/index.php?route=account/simpleregister;;1. Открывается страница быстрой регистрации;;;
;;;;;;2. Ввести в поле ввода номера телефона 9 цифр и нажать на кнопку «Продолжить» (+7 добавляется автоматически);;2. Появляется надпись «Заполните поле»;;2. Из поля удаляются данные;Баг-репорт 4
;;;;;;3. Ввести в поле ввода номера телефона 10 цифр и нажать на кнопку «Продолжить» +7 добавляется автоматически);;3. Поле заполняется данными;;;
;;;;;;4. Ввести в поле ввода номера телефона 11 цифр и нажать на кнопку «Продолжить» +7 добавляется автоматически);;4. Вводятся только 10 цифр;;;
10;Ввод валидных значений в поле ввода «телефон» при регистрации;Система должна правильно реагировать на ввод валидных значений в поле «телефон»;;Высокий;Быть не зарегистрированным пользователем;1. Открыть страницу https://stroyseven.ru/index.php?route=account/simpleregister;;1. Открывается страница быстрой регистрации;;;
;;;;;;2. Ввести в поле ввода номера телефона данные в формате +7-xxx-xxx-xx-xx и нажать на кнопку «Продолжить» (+7 добавляется автоматически);;2. Поле заполняется данными;;;
;;;;;;3. Ввести в поле ввода номера телефона данные в формате 8-xxx-xxx-xx-xx и нажать на кнопку «Продолжить» (+7 добавляется автоматически);;3. Поле заполняется данными;;3. Поле не поддерживает формат ввода телефона 8-xxx-xxx-xx-xx;Баг-репорт 5
;;;;;;4. Ввести в поле ввода номера телефона данные без первой цифры;;4. +7 добавляется автоматически, поле заполняется данными;;;
11;Ввод невалидных значений в поле ввода «телефон» при регистрации;Система должна правильно реагировать на ввод невалидных значений в поле «телефон»;;Средний;Быть не зарегистрированным пользователем;1. Открыть страницу https://stroyseven.ru/index.php?route=account/simpleregister;;1. Открывается страница быстрой регистрации;;;
;;;;;;2. Ввести в поле ввода номера телефона буквы на латинице;;2. Поле не заполняется данными;;;
;;;;;;3. Ввести в поле ввода номера телефона буквы на кириллице;;3. Поле не заполняется данными;;;
;;;;;;4. Ввести в поле ввода номера телефона спецсимволы;;4. Поле не заполняется данными;;;
12;Отсутсвие значений в поле ввода «телефон» при регистрации;Система должна правильно реагировать на отсутствие значений в поле «телефон»;;Средний;Быть не зарегистрированным пользователем;1. Открыть страницу https://stroyseven.ru/index.php?route=account/simpleregister;;1. Открывается страница быстрой регистрации;;;
;;;;;;2. Оставить пустое поле ввода номера телефона и нажать на кнопку «Продолжить»;;2. Появляется надпись «Заполните поле»;;2. Не происходит никаких изменений;Баг-репорт 6
13;Ввод граничных значений в поле ввода «пароль» при регистрации;Система должна правильно реагировать на ввод граничных значений в поле «пароль»;;Средний;Быть не зарегистрированным пользователем;1. Открыть страницу https://stroyseven.ru/index.php?route=account/simpleregister;;1. Открывается страница быстрой регистрации;;;
;;;;;;2. Ввести в поле ввода пароля 3 любых символа (Буквы на кирилице/латинице, цифры, спец символы) и нажать на кнопку «Продолжить»;;2. Появляется надпись «Пароль должен быть от 4 до 20 символов!»;;;
;;;;;;3. Ввести в поле ввода пароля 4 любых символа (Буквы на кирилице/латинице, цифры, спец символы) и нажать на кнопку «Продолжить»;;3. Поле заполняется данными;;;
;;;;;;4. Ввести в поле ввода пароля 20 любых символа (Буквы на кирилице/латинице, цифры, спец символы) и нажать на кнопку «Продолжить»;;4. Поле заполняется данными;;;
;;;;;;5. Ввести в поле ввода пароля 21 любых символа (Буквы на кирилице/латинице, цифры, спец символы) и нажать на кнопку «Продолжить»;;5. Появляется надпись «Пароль должен быть от 4 до 20 символов!»;;;
14;Отсутсвие значений в поле ввода «пароль» при регистрации;Система должна правильно реагировать на отсутствие значений в поле «пароль»;;Средний;Быть не зарегистрированным пользователем;1. Открыть страницу https://stroyseven.ru/index.php?route=account/simpleregister;;1. Открывается страница быстрой регистрации;;;
;;;;;;2. Оставить пустое поле ввода «пароль» и нажать на кнопку «Продолжить»;;2. Появляется надпись «Пароль должен быть от 4 до 20 символов!»;;;
15;Ввод валидных значений в поле ввода «пароль» при регистрации;Система должна правильно реагировать на ввод валидных значений в поле «пароль»;;Высокий;Быть не зарегистрированным пользователем;1. Открыть страницу https://stroyseven.ru/index.php?route=account/simpleregister;;1. Открывается страница быстрой регистрации;;;
;;;;;;2. Ввести 5ти значный пароль, содержащий кириллицу, латиницу, цифры, спец символы ( например кs4@ш ) и нажать на кнопку «Продолжить»;;2. Поле заполняется данными;;;
16;Ввод действительного пароля в поле ввода «подтвердите пароль» при регистрации;Система должна правильно реагировать на ввод действительного пароля в поле «подтвердите пароль»;;Средний;Быть не зарегистрированным пользователем ;1. Открыть страницу https://stroyseven.ru/index.php?route=account/simpleregister;;1. Открывается страница быстрой регистрации;;;
;;;;;;2. Ввести валидный пароль в поле  «пароль»;;2. Поле заполняется данными;;;
;;;;;;3. Ввести в поле «подтвердите пароль» пароль, который введен в поле «пароль» и нажать на кнопку «Продолжить»;;3. Поле заполняется данными;;;
17;Ввод недействительного пароля я в поле ввода «подтвердите пароль» при регистрации;Система должна правильно реагировать на ввод недействительного пароля в поле «подтвердите пароль»;;Средний;Быть не зарегистрированным пользователем ;1. Открыть страницу https://stroyseven.ru/index.php?route=account/simpleregister;;1. Открывается страница быстрой регистрации;;;
;;;;;;2. Ввести валидный пароль в поле  «пароль»;;2. Поле заполняется данными;;;
;;;;;;3. Ввести в поле «подтвердите пароль» пароль, который не был введен в поле «пароль» и нажать на кнопку «Продолжить»;;3. Появляется надпись «Подтверждение пароля не соответствует паролю!»;;;
18;Отсутсвие значений в поле ввода «подтвердите пароль» при регистрации;Система должна правильно реагировать на отсутствие значений в поле «подтвердите пароль»;;Средний;Быть не зарегистрированным пользователем ;1. Открыть страницу https://stroyseven.ru/index.php?route=account/simpleregister;;1. Открывается страница быстрой регистрации;;;
;;;;;;2. Оставить пустое поле ввода «подтвердите пароль» и нажать на кнопку «Продолжить»;;2. Появляется надпись «Подтверждение пароля не соответствует паролю!»;;;
19;Ввод валидных значений в поле ввода «ИНН» при регистрации как юридическое лицо при регистрации;Система должна правильно реагировать на ввод валидных значений в поле «ИНН»;;Высокий;Быть не зарегистрированным пользователем ;1. Открыть страницу https://stroyseven.ru/index.php?route=account/simpleregister;;1. Открывается страница быстрой регистрации;;;
;;;;;;2. Нажать на радио-кнопку «Юридическое лицо»;;2. Появляются поля для регистрации пользователя как юридическое лицо;;;
;;;;;;3. Ввести валидные значения в поле ввода (Например 7743013901) и нажать на кнопку «Продолжить»;;3. Поле заполняется данными;;;
20;Ввод невалидных значений в поле ввода «ИНН» при регистрации как юридическое лицо;Система должна правильно реагировать на ввод невалидных значений в поле «ИНН»;;Средний;Быть не зарегистрированным пользователем ;1. Открыть страницу https://stroyseven.ru/index.php?route=account/simpleregister;;1. Открывается страница быстрой регистрации;;;
;;;;;;2. Нажать на радио-кнопку «Юридическое лицо»;;2. Появляются поля для регистрации пользователя как юридическое лицо;;;
;;;;;;3. Ввести невалидные значения в поле ввода (Например 7743013902) и нажать на кнопку «Продолжить»;;3. Появляется надпись «ИНН указан неверно!»;;;
21;Отсутсвие значений в поле ввода «ИНН» при регистрации как юридическое лицо;Система должна правильно реагировать на отсутствие значений в поле «ИНН»;;Средний;Быть не зарегистрированным пользователем ;1. Открыть страницу https://stroyseven.ru/index.php?route=account/simpleregister;;1. Открывается страница быстрой регистрации;;;
;;;;;;2. Нажать на радио-кнопку «Юридическое лицо»;;2. Появляются поля для регистрации пользователя как юридическое лицо;;;
;;;;;;3. Оставить пустое поле ввода «ИНН» и нажать на кнопку «Продолжить»;;3. Появляется надпись «ИНН указан неверно!»;;;
22;Регистрация уже авторизованного пользователя;Система должна правильно реагировать на ввод email уже авторизованного пользователя при регистрации;;Высокий;Быть зарегистрированным пользователем ;1. Открыть страницу https://stroyseven.ru/index.php?route=account/simpleregister;;1. Открывается страница быстрой регистрации;;;
;;;;;;2. Ввести в поле email авторизованного пользователя;;3. Появляется надпись «Адрес уже зарегистрирован!»;;;
23;Авторизация зарегистрированного пользователя по телефону;Есть возможность зарегистрированному пользователю авторизоваться с помощью телефона;;Высокий;Быть зарегистрированным пользователем ;1. Открыть страницу https://stroyseven.ru;;1. Главная страница сайта открывается;;;
;;;;;;2. Нажать на кнопку «Кабинет»;;2. Открывается поле авторизации с кликабельными кнопками«Забыли пароль?» ,«Войти», «Регистрация»;;;
;;;;;;3. Ввести зарегистрированный телефон  в поле ввода телефона и нажать на кнопку «Войти»;;3. Происходит авторизация пользователя;;3. Не существует функционала авторизации с помощью телефона;Баг-репорт 7
24;Авторизация зарегистрированного пользователя по email;Есть возможность зарегистрированному пользователю авторизоваться с помощью email;;Высокий;Быть зарегистрированным пользователем ;1. Открыть страницу https://stroyseven.ru;;1. Главная страница сайта открывается;;;
;;;;;;2. Нажать на кнопку «Кабинет»;;2. Открывается поле авторизации с кликабельными кнопками«Забыли пароль?» ,«Войти», «Регистрация»;;;
;;;;;;3. Ввести зарегистрированный email в поле ввода email;;3. Поле заполняется данными;;;
;;;;;;4. Ввести пароль в поле ввода пароля;;4. Поле заполняется данными;;;
;;;;;;5. Нажать на кнопку «Войти»;;5. Происходит авторизация пользователя;;;
25;Авторизация незарегистрированного пользователя по email;Система должна правильно реагировать на авторизацию незарегистрированного пользователя по email;;Высокий;Быть не зарегистрированным пользователем ;1. Открыть страницу https://stroyseven.ru;;1. Главная страница сайта открывается;;;
;;;;;;2. Нажать на кнопку «Кабинет»;;2. Открывается поле авторизации с кликабельными кнопками«Забыли пароль?» ,«Войти», «Регистрация»;;;
;;;;;;3. Ввести незарегистрированный email в поле ввода email;;3. Поле заполняется данными;;;
;;;;;;4. Ввести пароль в поле ввода пароля;;4. Поле заполняется данными;;;
;;;;;;5. Нажать на кнопку «Войти»;;5. Появляется уведомление «Ошибка! Неправильный email и/или пароль»;;;
26;Восстановление пароля по email авторизованного пользователя;При восстановлении пароля по email авторизованного пользователя, приходит ссылка на email для сброса пароля;;Высокий;Быть зарегистрированным пользователем ;1. Открыть страницу https://stroyseven.ru;;1. Главная страница сайта открывается;;;
;;;;;;2. Нажать на кнопку «Кабинет»;;2. Поле заполняется данными;;;
;;;;;;3. Нажать на кнопку «Забыли пароль»;;3. Открывается страница для восстановления пароля по email;;;
;;;;;;4. Ввести email авторизованного пользователя;;4. Появляется уведомление «Новый пароль был выслан на Ваш E-Mail.»;;;
;;;;;;5. Открыть письмо, которое пришло на почту;;5. В письме приходит ссылка для сброса пароля;;5. Новый пароль уходит в спам;Баг-репорт 8
;;;;;;6. Нажать на ссылку сброса пароля;;6. Открывается страница восстановления пароля;;;
;;;;;;7. Ввести новый пароль;;7. Поле заполняется данными;;;
;;;;;;8. Подтвердить пароль;;8. Поле заполняется данными;;;
;;;;;;9. Нажать на кнопку «Продолжить»;;9. Пользователь попадает в поле для авторизации;;;
27;Восстановление  пароля по email незарегистрированным пользователем;Система должна правильно реагировать на восстановление  пароля по email незарегистрированным пользователем;;Высокий;Быть не зарегистрированным пользователем ;1. Открыть страницу https://stroyseven.ru;;1. Главная страница сайта открывается;;;
;;;;;;2. Нажать на кнопку «Кабинет»;;2. Поле заполняется данными;;;
;;;;;;3. Нажать на кнопку «Забыли пароль»;;3. Открывается страница для восстановления пароля по email;;;
;;;;;;4. Ввести email неавторизованного пользователя;;5. Появляется уведомление «E-Mail адрес не найден, проверьте и попробуйте еще раз!»;;;
28;Добавление товара/товаров в корзину незарегистрированным пользователем;Незарегистрированный пользователь может добавлять товар/товары в корзину;;Высокий;Быть не зарегистрированным пользователем ;1. Открыть страницу https://stroyseven.ru;;1. Главная страница сайта открывается;;;
;;;;;;2. Нажать на кнопку «Каталог»;;2. Открывается выпадающий список с категориями товаров;;;
;;;;;;3. Выбрать конкретную категорию товара;;3. Открывается страница с товарами из выбранной категории;;;
;;;;;;4. Нажать на кнопку «Купить» рядом с конкретным товаром;;4. Появляется уведомление о том, что выбранный товар добавлен в корзину;;;
;;;;;;5. Нажать на кнопку «Корзина»;;5. Выбранный товар добавлен в корзину;;;
29;Добавление товара/товаров в корзину авторизованным пользователем;Авторизованный пользователь может добавлять товар/товары в корзину;;Высокий;Быть зарегистрированным и авторизованным пользователем ;1. Открыть страницу https://stroyseven.ru;;1. Главная страница сайта открывается;;;
;;;;;;2. Нажать на кнопку «Каталог»;;2. Открывается выпадающий список с категориями товаров;;;
;;;;;;3. Выбрать конкретную категорию товара;;3. Открывается страница с товарами из выбранной категории;;;
;;;;;;4. Нажать на кнопку «Купить» рядом с конкретным товаром;;4. Появляется уведомление о том, что выбранный товар добавлен в корзину;;;
;;;;;;5. Нажать на кнопку «Корзина»;;5. Выбранный товар добавлен в корзину;;;
30;Удаление товаров из корзины;Пользователь может удалять товар/товары из корзину;;Высокий;;1. Открыть страницу https://stroyseven.ru;;1. Главная страница сайта открывается;;;
;;;;;;2. Нажать на кнопку «Каталог»;;2. Открывается выпадающий список с категориями товаров;;;
;;;;;;3. Выбрать конкретную категорию товара;;3. Открывается страница с товарами из выбранной категории;;;
;;;;;;4. Нажать на кнопку «Купить» рядом с конкретным товаром;;4. Появляется уведомление о том, что выбранный товар добавлен в корзину;;;
;;;;;;5. Нажать на кнопку «Корзина»;;5. Выбранный товар добавлен в корзину;;;
;;;;;;6. Нажать на значок удаления товара из корзины рядом с товаром;;6. Выбранный товар удаляется из корзины;;;
31;Оформление заказа авторизованным покупателем;Авторизованный пользователь может оформить заказ;;Высокий;Быть зарегистрированным и авторизованным пользователем ;1. Открыть страницу https://stroyseven.ru;;1. Главная страница сайта открывается;;;
;;;;;;2. Нажать на кнопку «Каталог»;;2. Открывается выпадающий список с категориями товаров;;;
;;;;;;3. Выбрать конкретную категорию товара;;3. Открывается страница с товарами из выбранной категории;;;
;;;;;;4. Нажать на кнопку «Купить» рядом с конкретным товаром;;4. Появляется уведомление о том, что выбранный товар добавлен в корзину;;;
;;;;;;5. Нажать на кнопку «Корзина»;;5. Выбранный товар добавлен в корзину;;;
;;;;;;6. Нажать на кнопку «Оформить заказ»;;6. Открывается страница для оформления заказа;;;
32;Оформление заказа незарегистрированным покупателем;Незарегистрированный пользователь может оформить заказ;;Высокий;Быть незарегистрированным пользователем ;1. Открыть страницу https://stroyseven.ru;;1. Главная страница сайта открывается;;;
;;;;;;2. Нажать на кнопку «Каталог»;;2. Открывается выпадающий список с категориями товаров;;;
;;;;;;3. Выбрать конкретную категорию товара;;3. Открывается страница с товарами из выбранной категории;;;
;;;;;;4. Нажать на кнопку «Купить» рядом с конкретным товаром;;4. Появляется уведомление о том, что выбранный товар добавлен в корзину;;;
;;;;;;5. Нажать на кнопку «Корзина»;;5. Выбранный товар добавлен в корзину;;;
;;;;;;6. Нажать на кнопку «Оформить заказ»;;6. Открывается страница для оформления заказа;;;
33;Добавление товара в раздел «Избранное»;Пользователь может добавлять товар в избранное;;Средний;;1. Открыть страницу https://stroyseven.ru;;1. Главная страница сайта открывается;;;
;;;;;;2. Нажать на кнопку «Каталог»;;2. Открывается выпадающий список с категориями товаров;;;
